Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,3100000001;78593,44
T;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,3100000001;78593,44
r_00_2;0;0;0;0;0;0;0;0;0;0
r_01_2;0;0;0;0;0;0;0;0;0;0
r_02_2;0;0;0;0;0;0;0;0;0;0
r_03_2;0;0;0;0;0;0;0;0;0;0
a_10_0;424;424;424;424;424;424;424;424;424;424
a_11_0;0;0;0;0;0;0;411;411;411;411
a_01_0;1205;1205;1205;1205;1205;1205;1205;1205;1205;1205
a_04_0;545;545;545;545;545;545;545;545;545;545
a_05_0;0;0;0;0;0;551;551;551;551;551
x_01_0;1;1;1;1;1;1;1;1;1;1
r_01_0;1090,75;1090,75;1090,75;1090,75;1090,75;1090,75;1090,75;1248,25;1248,25;1248,25
r_04_0;5994,25;5994,25;5994,25;5994,25;5994,25;7234;8158,75;8316,25;8316,25;8316,25
a_10_1;84;84;84;84;84;84;84;84;84;84
a_11_1;0;0;0;0;0;0;0;70;70;70
a_01_1;137;137;137;137;137;137;137;137;137;137
a_04_1;86;86;86;86;86;86;86;86;86;86
a_05_1;95;95;95;95;95;95;95;95;95;95
x_01_1;1;1;1;1;1;1;1;1;1;1
r_01_1;175,25;175,25;175,25;175,25;175,25;175,25;175,25;175,25;175,25;175,25
r_04_1;1091,75;1091,75;1091,75;1091,75;1091,75;1091,75;1091,75;1249,25;1249,25;1249,25
a_10_2;13;13;13;13;13;13;13;13;13;13
a_11_2;13;13;13;13;13;13;13;13;13;13
a_01_2;18;18;18;18;18;18;18;18;18;18
a_04_2;13;13;13;13;13;13;13;13;13;13
a_05_2;16;16;16;16;16;16;16;16;16;16
x_01_2;1;1;1;1;1;1;1;1;1;1
r_04_2;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25
r_05_0;5994,25;5994,25;5994,25;5994,25;5994,25;7234;8158,75;8316,25;8316,25;8316,25
r_05_1;1091,75;1091,75;1091,75;1091,75;1091,75;1091,75;1091,75;1249,25;1249,25;1249,25
r_05_2;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25
a_12_0;2;2;2;2;2;2;2;2;2;2
a_13_0;262;262;262;262;262;262;262;262;262;262
a_02_0;2076;2074;2073;2074;1501;1431;1020;985;985;984
a_06_0;604;604;604;604;604;604;604;604;604;604
a_07_0;331;331;331;331;331;331;331;331;331;331
x_02_0;1;1;1;1;1;1;1;1;1;1
r_02_0;6420,14;6428,74;6433,04;6428,74;3964,84;1896,54;1896,54;1746,04;1741,74;1746,04
r_06_0;95323,3300000001;95258,11;95189,59;95186,2900000001;50996,5300000001;43830,8300000001;13901,8100000001;11202,6100000001;11149,11;11149,11
a_12_1;0;0;0;0;0;0;0;0;0;0
a_13_1;0;0;0;0;0;0;0;0;0;0
a_02_1;137;137;137;137;137;137;137;137;137;137
a_06_1;97;97;97;97;97;97;97;97;97;97
a_07_1;1203;1202;1201;1200;628;147;147;112;111;111
x_02_1;1;1;1;1;1;1;1;1;1;1
r_02_1;225,87;238,77;247,37;247,37;243,07;243,07;243,07;243,07;243,07;247,37
r_06_1;6421,14;6429,74;6434,04;6429,74;3965,84;1897,54;1897,54;1766,17;1766,17;1766,17
a_12_2;0;0;0;0;0;0;0;0;0;0
a_13_2;8;8;8;8;8;8;8;8;8;8
a_02_2;16;20;21;21;20;20;20;20;20;21
a_06_2;16;16;16;16;16;16;16;16;16;16
a_07_2;9;8;9;9;9;9;9;9;9;9
x_02_2;1;1;1;1;1;1;1;1;1;1
r_06_2;256,22;256,22;256,22;256,22;256,22;256,22;256,22;256,22;256,22;256,22
r_07_0;95052,9200000001;94987,7;94919,18;94915,8800000001;50726,1200000002;43560,4200000001;13631,4000000001;11153,41;11149,11;11149,11
r_07_1;6421,14;6429,74;6434,04;6429,74;3965,84;1897,54;1897,54;1747,04;1742,74;1747,04
r_07_2;269,92;274,22;269,92;269,92;269,92;269,92;269,92;269,92;269,92;269,92
a_14_0;16;16;16;16;16;16;16;16;16;16
a_15_0;0;0;0;0;0;0;0;0;0;0
a_03_0;981;981;981;981;981;981;981;981;981;981
a_08_0;611;611;611;611;611;611;611;611;611;611
a_09_0;595;595;595;595;595;595;595;595;595;595
x_03_0;1;1;1;1;1;1;1;1;1;1
r_03_0;86019,1500000001;85953,93;85885,41;85882,1100000001;41692,3500000002;34526,6500000001;4597,63000000008;1898,43000000007;1894,13000000006;1846,25999999999
r_08_0;95508,2200000001;95443;95374,48;95371,1800000002;51181,4200000002;44015,7200000001;14086,7000000001;11387,5000000001;11383,2000000001;11335,33
a_14_1;47;47;47;47;47;47;47;47;47;47
a_15_1;0;0;0;0;0;0;0;0;0;0
a_03_1;139;139;139;139;139;139;139;139;139;139
a_08_1;61;61;61;61;61;61;61;61;61;61
a_09_1;88;88;88;88;88;88;88;88;88;88
x_03_1;1;1;1;1;1;1;1;1;1;1
r_03_1;238,77;238,77;238,77;238,77;238,77;238,77;238,77;238,77;238,77;238,77
r_08_1;11129,64;11133,94;11133,94;11125,34;6201,84;2065,24;2065,24;1764,24;1755,64;1759,94
a_14_2;0;0;0;0;0;0;0;0;0;0
a_15_2;0;0;0;0;0;0;0;0;0;0
a_03_2;21;21;21;21;21;21;21;21;21;21
a_08_2;18;18;18;18;18;18;18;18;18;18
a_09_2;13;13;13;13;13;13;13;13;13;13
x_03_2;1;1;1;1;1;1;1;1;1;1
r_08_2;265,62;265,62;265,62;265,62;265,62;265,62;265,62;265,62;265,62;265,62
r_09_0;95508,2200000001;95443;95374,48;95371,1800000001;51181,4200000002;44015,7200000001;14086,7000000001;11387,5000000001;11383,2000000001;11335,33
