Variables;MILP Better;result
;22631,6103640658;22631,6103640526
T;22631,6103640658;22631,6103640526
r_00_4;0;0
r_01_4;0;0
r_02_4;0;0
r_03_4;0;0
a_10_0;242,067931320692;242,067931320426
a_11_0;242,06793132069;242,067931320433
a_01_0;864,413001771426;864,413001770492
a_04_0;376,007882879099;376,007882878712
a_05_0;376,007882879101;376,007882878699
x_01_0;1;1
r_01_0;4167,76014934674;4167,76014935346
r_04_0;8801,00233572295;8801,00233572473
a_10_1;152,505046191197;152,505046191023
a_11_1;152,505046191198;0
a_01_1;289,515136648515;289,515136648206
a_04_1;200,189296664575;200,189296664413
a_05_1;200,189296664574;352,694342855411
x_01_1;1;1
r_01_1;1967,9717401546;1967,97174016353
r_04_1;4168,76014934673;4168,76014935345
a_10_2;80,7315868198197;80,7315868197017
a_11_2;80,7315868198197;80,7315868197836
a_01_2;137,486775574507;137,486775574367
a_04_2;101,733969151625;101,733969151669
a_05_2;101,733969151625;101,733969151505
x_01_2;1;1
r_01_2;851,652387616327;851,652387626083
r_04_2;1968,9717401546;1968,97174016354
a_10_3;41,5007306881353;41,5007306879861
a_11_3;41,500730688135;41,5007306882449
a_01_3;69,7699595336418;69,7699595335924
a_04_3;50,8074128142741;50,8074128146654
a_05_3;50,8074128142742;50,8074128141477
x_01_3;1;1
r_01_3;281,002645231717;281,002645241083
r_04_3;852,652387616327;852,652387626084
a_10_4;20,9501129077296;20,9501129053662
a_11_4;20,9501129077296;0
a_01_4;35,6656088990383;35,6656088990625
a_04_4;22,5813201954141;22,5813202016906
a_05_4;22,5813201954141;43,5314331034636
x_01_4;1;1
r_04_4;282,002645231716;282,002645241083
r_05_0;8801,00233572295;8801,00233572473
r_05_1;4168,76014934673;4168,76014935345
r_05_2;1968,9717401546;1968,97174016354
r_05_3;852,652387616329;852,652387626084
r_05_4;282,002645231716;282,002645241091
a_12_0;0;0
a_13_0;142,237609111911;142,237609111753
a_02_0;590,498991991799;590,498991991155
a_06_0;317,684269987385;317,684269987018
a_07_0;187,553652646519;187,553652646306
x_02_0;1;1
r_02_0;5362,54261978428;5362,54261979008
r_06_0;10821,6305242298;10821,6305242295
a_12_1;0;0
a_13_1;82,1147422963339;82,114742296234
a_02_1;272,904395222273;272,904395221971
a_06_1;162,305744603544;162,305744603311
a_07_1;110,485805048468;110,485805048326
x_02_1;1;1
r_02_1;2589,17559623359;2589,17559624277
r_06_1;5363,54261978433;5363,54261979008
a_12_2;0;0
a_13_2;42,5742196551879;0
a_02_2;138,668351177537;138,668351177366
a_06_2;82,5657228160736;82,5657228158179
a_07_2;58,1531187450737;100,727338400053
x_02_2;1;1
r_02_2;1161,54538170056;1161,54538171253
r_06_2;2590,17559623359;2590,17559624277
a_12_3;0;0
a_13_3;22,3502720225694;0
a_02_3;71,3815107266516;71,3815107265124
a_06_3;43,7558351483524;43,7558351478235
a_07_3;29,8532402284572;52,2035122506576
x_02_3;1;1
r_02_3;414,24560594602;414,24560596256
r_06_3;1162,54538170055;1162,54538171254
a_12_4;0;0
a_13_4;0;0
a_02_4;37,3649887877269;37,3649887874983
a_06_4;26,4978840634222;26,4978840679877
a_07_4;27,7838557729463;27,7838557723686
x_02_4;1;1
r_06_4;415,24560594602;415,24560596256
r_07_0;10821,6305242298;10821,6305242295
r_07_1;5363,54261978433;5363,54261979009
r_07_2;2590,1755962336;2590,17559624277
r_07_3;1162,54538170055;1162,54538171254
r_07_4;415,245605946021;415,24560596256
a_14_0;0;0
a_15_0;0;0
a_03_0;590,498991991798;590,498991991161
a_08_0;329,791261758426;329,791261758076
a_09_0;317,684269987382;317,684269987033
x_03_0;1;1
r_03_0;5362,54261978433;5362,54261978985
r_08_0;10821,6305242298;10821,6305242294
a_14_1;0;0
a_15_1;0;152,505046191049
a_03_1;272,904395222273;272,904395221977
a_08_1;192,600547344802;192,600547344615
a_09_1;162,305744603546;9,80069841231754
x_03_1;1;1
r_03_1;2589,1755962336;2589,17559624203
r_08_1;5363,54261978433;5363,54261978985
a_14_2;0;42,5742196551158
a_15_2;0;0
a_03_2;138,668351177537;138,668351177391
a_08_2;100,727338400262;58,1531187451046
a_09_2;82,5657228160731;82,5657228159973
x_03_2;1;1
r_03_2;1161,54538170055;1161,54538171015
r_08_2;2590,17559623359;2590,17559624204
a_14_3;0;22,3502720224791
a_15_3;0;0
a_03_3;71,3815107266519;71,381510726594
a_08_3;52,2035122510265;29,8532402287209
a_09_3;43,7558351483523;43,7558351483899
x_03_3;1;1
r_03_3;414,24560594602;414,245605954944
r_08_3;1162,54538170055;1162,54538171015
a_14_4;12,8303983329885;12,8303983337447
a_15_4;0;20,95011290896
a_03_4;37,3649887877267;37,3649887877596
a_08_4;14,953457439958;14,9534574403549
a_09_4;26,4978840634222;5,54777115530382
