Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
;195696,31;195673,48;195621,04;156615,88;156608,17;156605,92;156601,64
T;195696,31;195673,48;195621,04;156615,88;156608,17;156605,92;156601,64
r_00_4;0;0;0;0;0;0;0
r_01_4;0;0;0;0;0;0;0
r_02_4;0;0;0;0;0;0;0
r_03_4;0;0;0;0;0;0;0
a_10_0;264;264;265;26;28;28;31
a_11_0;26;26;26;26;26;26;26
a_01_0;2053;2053;2053;2053;2053;2053;2053
a_04_0;1923;1923;1923;1923;1923;1923;1923
a_05_0;1924;1924;1924;1924;1924;1924;1924
x_01_0;1;1;1;1;1;1;1
r_01_0;2262,75;2262,75;2267,25;2262,75;2262,75;2262,75;2262,75
r_04_0;16202,25;16202,25;16209;15666,75;15671,25;15671,25;15678
a_10_1;31;31;31;31;31;31;31
a_11_1;31;31;31;31;31;31;31
a_01_1;195;195;195;195;195;195;195
a_04_1;300;300;300;300;300;300;300
a_05_1;290;290;292;290;290;290;290
x_01_1;1;1;1;1;1;1;1
r_01_1;346;346;346;346;346;346;346
r_04_1;2263,75;2263,75;2268,25;2263,75;2263,75;2263,75;2263,75
a_10_2;6;6;6;6;6;6;6
a_11_2;5;5;5;5;5;5;5
a_01_2;28;28;28;28;28;28;28
a_04_2;45;45;45;45;45;45;45
a_05_2;46;46;46;46;46;46;46
x_01_2;1;1;1;1;1;1;1
r_01_2;42,5;42,5;42,5;42,5;42,5;42,5;42,5
r_04_2;347;347;347;347;347;347;347
a_10_3;8;8;8;8;8;8;8
a_11_3;0;0;0;0;0;0;0
a_01_3;5;5;5;5;5;5;5
a_04_3;1;1;1;1;1;1;1
a_05_3;0;0;0;0;0;0;0
x_01_3;1;1;1;1;1;1;1
r_01_3;0;0;0;0;0;0;0
r_04_3;43,5;43,5;43,5;43,5;43,5;43,5;43,5
a_10_4;0;0;0;0;0;0;0
a_11_4;0;0;0;0;0;0;0
a_01_4;0;0;0;0;0;0;0
a_04_4;0;0;0;0;0;0;0
a_05_4;0;0;0;0;0;0;0
x_01_4;0;0;0;0;0;0;0
r_04_4;0;0;0;0;0;0;0
r_05_0;16202,25;16202,25;16209;15666,75;15671,25;15671,25;15678
r_05_1;2263,75;2263,75;2268,25;2263,75;2263,75;2263,75;2263,75
r_05_2;347;347;347;347;347;347;347
r_05_3;43,5;43,5;43,5;43,5;43,5;43,5;43,5
r_05_4;0;0;0;0;0;0;0
a_12_0;825;825;825;825;825;825;825
a_13_0;159;159;159;159;159;159;159
a_02_0;2970;2970;2969;2338;2337;2337;2337
a_06_0;7;7;7;7;7;7;7
a_07_0;1045;1045;1045;1045;1045;1045;1045
x_02_0;1;1;1;1;1;1;1
r_02_0;3356,51;3356,51;3356,51;3356,51;3356,51;3356,51;3356,51
r_06_0;24898,48;24898,48;24905,24;22383,98;22383,98;22383,98;22383,98
a_12_1;138;138;138;138;138;138;138
a_13_1;26;26;26;26;26;26;26
a_02_1;327;327;327;327;327;327;327
a_06_1;0;0;0;0;0;0;0
a_07_1;177;177;177;177;177;177;177
x_02_1;1;1;1;1;1;1;1
r_02_1;468,94;468,94;468,94;468,94;468,94;468,94;468,94
r_06_1;3389,48;3389,48;3389,48;3389,48;3389,48;3389,48;3389,48
a_12_2;0;0;0;0;0;0;0
a_13_2;17;17;17;17;17;17;17
a_02_2;50;50;50;50;50;50;50
a_06_2;0;0;0;0;0;0;0
a_07_2;21;21;21;21;21;21;21
x_02_2;1;1;1;1;1;1;1
r_02_2;75,3700000000001;75,3699999999998;75,3700000000001;75,37;75,37;75,37;75,37
r_06_2;628,58;628,58;628,58;628,58;628,58;628,58;628,58
a_12_3;1;1;1;1;1;1;1
a_13_3;0;0;0;0;0;0;0
a_02_3;7;7;7;7;7;7;7
a_06_3;6;6;6;6;6;6;6
a_07_3;0;0;0;0;0;0;0
x_02_3;1;1;1;1;1;1;1
r_02_3;0;0;0;0;0;0;0
r_06_3;121,19;121,19;121,19;121,19;121,19;121,19;121,19
a_12_4;0;0;0;0;0;0;0
a_13_4;0;0;0;0;0;0;0
a_02_4;0;0;0;0;0;0;0
a_06_4;0;0;0;0;0;0;0
a_07_4;0;0;0;0;0;0;0
x_02_4;0;0;0;0;0;0;0
r_06_4;121,19;121,19;121,19;121,19;121,19;121,19;121,19
r_07_0;24898,48;24898,48;24894,18;22180,88;22176,58;22176,58;22176,58
r_07_1;12953,18;12952,98;12946,43;3595,86;3595,86;3668,68;3595,86
r_07_2;9886,77999999999;9886,58;9860,46;525,16;525,16;529,46;525,16
r_07_3;76,37;76,37;76,37;76,37;76,37;76,37;76,37
r_07_4;76,37;76,37;76,37;76,37;76,37;76,37;76,37
a_14_0;3;3;3;3;3;3;0
a_15_0;1033;1032;1031;836;835;834;835
a_03_0;2330;2330;2330;2330;2330;2330;2330
a_08_0;1199;1199;1199;1199;1199;1199;1199
a_09_0;7;7;7;7;7;7;7
x_03_0;1;1;1;1;1;1;1
r_03_0;10929,2699999996;10985,8099999998;10944,22;3565,18;3565,18;3569,48;3565,18
r_08_0;32211,5899999996;32257,2799999998;32204,84;22393,85;22393,4;22391,15;22399,77
a_14_1;0;0;0;0;0;0;0
a_15_1;117;117;117;117;117;117;117
a_03_1;328;328;328;328;328;328;328
a_08_1;223;223;223;223;223;223;223
a_09_1;8;8;8;8;8;8;8
x_03_1;1;1;1;1;1;1;1
r_03_1;8007,29999999964;8063,83999999977;8022,25000000001;643,21;643,21;647,51;643,21
r_08_1;12937,68;12937,48;12930,93;3580,36;3580,36;3600,84999999997;3580,36
a_14_2;0;0;0;0;0;0;0
a_15_2;19;19;19;19;19;19;19
a_03_2;0;0;0;0;0;0;0
a_08_2;6;6;6;5;5;5;5
a_09_2;0;0;0;0;0;0;0
x_03_2;1;1;1;1;1;1;1
r_03_2;7884,62999999964;7941,16999999977;7899,58000000001;524,84;524,84;529,14;524,84
r_08_2;10074,63;10074,43;10048,31;717,31;717,31;721,61;717,31
a_14_3;0;0;0;0;0;0;0
a_15_3;0;0;0;0;0;1;0
a_03_3;56;56;56;56;56;56;56
a_08_3;556;556;556;41;41;41;41
a_09_3;2;2;2;2;2;2;2
x_03_3;1;1;1;1;1;1;1
r_03_3;4985,97;4990,27;4985,97;83,97;83,97;83,97;83,97
r_08_3;7668,65999999999;7668,46;7642,34;525,84;525,84;530,14;525,84
a_14_4;58;58;58;0;0;0;0
a_15_4;0;0;0;0;0;0;0
a_03_4;598;601;601;0;0;0;0
a_08_4;10;10;10;10;10;10;10
a_09_4;490;488;487;6;6;6;6
x_03_4;1;1;1;1;1;1;1
r_08_4;5650,4;5650,2;5643,65;84,97;84,97;84,97;84,97
r_09_0;30605,0399999996;30657,2799999998;30611,39;22393,85;22389,55;22389,55;22376,65
r_09_1;13100,23;13100,03;13093,48;3590,39;3583,84;3581,59;3570,94
r_09_2;10539,69;10539,49;10532,94;644,21;644,21;648,51;644,21
r_09_3;7642,34;7646,64;7642,34;578,18;571,630000000001;567,129999999999;558,729999999998
r_09_4;4986,97;4991,27;4986,97;84,97;84,97;84,97;84,97
x_04_0;1;1;1;1;1;1;1
r_10_0;25631,11;25631,11;25633,57;24140,01;24131,41;24131,41;24118,51
x_04_1;1;1;1;1;1;1;1
r_10_1;3703,22;3703,22;3707,72;3703,22;3703,22;3703,22;3703,22
x_04_2;1;1;1;1;1;1;1
r_10_2;586,61;586,61;586,61;586,61;586,61;586,61;586,61
x_04_3;1;1;1;1;1;1;1
r_10_3;98,37;98,37;98,37;98,37;98,37;98,37;98,37
x_04_4;0;0;0;0;0;0;0
r_10_4;98,37;98,37;98,37;98,37;98,37;98,37;98,37
x_05_0;1;1;1;1;1;1;1
r_11_0;32829,0699999996;32879,0599999998;32830,92;24174,63;24168,08;24165,83;24155,18
x_05_1;1;1;1;1;1;1;1
r_11_1;13244,01;13243,81;13237,26;3734,17;3727,62;3725,37;3714,72
x_05_2;1;1;1;1;1;1;1
r_11_2;10556,77;10556,57;10550,02;661,29;661,29;665,59;661,29
x_05_3;0;0;0;0;0;0;0
